id;Crop;DayEnd;DayStart;ExtData;NameEn;NameRu;NameUz;names;cropid
01993dba-5c5d-7962-97c6-c5af0d067d69;Арбуз;60;30;;Period of shoot formation;Период плетеобразования;To‘qima hosil bo‘lish davri;"{""en-US"":""Period of shoot formation"",""ru-RU"":""Период плетеобразования"",""uz-Latn-UZ"":""To‘qima hosil bo‘lish davri""}";01993db2-e36f-7bd5-b590-489c9dce90d0
01993dba-5c85-70a4-b453-f63ef4ab2772;Арбуз;80;60;;Flowering period;Период цветения;Gullash davri;"{""en-US"":""Flowering period"",""ru-RU"":""Период цветения"",""uz-Latn-UZ"":""Gullash davri""}";01993db2-e36f-7bd5-b590-489c9dce90d0
01993dba-5c85-70a9-a90c-6d4dfe9c9aba;Арбуз;100;80;;Appearance of fruit;Появление плодов;Mevalarning paydo bo‘lishi;"{""en-US"":""Appearance of fruit"",""ru-RU"":""Появление плодов"",""uz-Latn-UZ"":""Mevalarning paydo bo‘lishi""}";01993db2-e36f-7bd5-b590-489c9dce90d0
01993dba-5c85-73d4-95b3-67c9e3404b9c;Арбуз;110;90;;Ripening period;Период созревания;Pishish davri;"{""en-US"":""Ripening period"",""ru-RU"":""Период созревания"",""uz-Latn-UZ"":""Pishish davri""}";01993db2-e36f-7bd5-b590-489c9dce90d0
01993dba-5c85-758b-a596-abe4e53f7e2d;Виноград;50;20;;Bud break;Распускание почек;Kurtaklarning ochilishi;"{""en-US"":""Bud break"",""ru-RU"":""Распускание почек"",""uz-Latn-UZ"":""Kurtaklarning ochilishi""}";
01993dba-5c85-7871-a7d7-3670d587d237;Виноград;60;50;;Flowering period;Период цветения;Gullash davri;"{""en-US"":""Flowering period"",""ru-RU"":""Период цветения"",""uz-Latn-UZ"":""Gullash davri""}";
01993dba-5c85-7a8f-be49-d2c14747587c;Виноград;150;60;;Appearance of clusters;Появление гроздей;G‘ujumlarning paydo bo‘lishi;"{""en-US"":""Appearance of clusters"",""ru-RU"":""Появление гроздей"",""uz-Latn-UZ"":""G‘ujumlarning paydo bo‘lishi""}";
01993dba-5c85-7b13-be64-50d2048f5cc5;Виноград;150;140;;Ripening period;Период созревания;Yetilish davri;"{""en-US"":""Ripening period"",""ru-RU"":""Период созревания"",""uz-Latn-UZ"":""Yetilish davri""}";
01993dba-5c85-7dcf-8f66-58314cbd7cb5;Гранат;60;50;;Bud break period;Период распускания почек;Kurtaklarning yozilish davri;"{""en-US"":""Bud break period"",""ru-RU"":""Период распускания почек"",""uz-Latn-UZ"":""Kurtaklarning yozilish davri""}";
01993dba-5c85-7f77-88c2-bfed647c11b2;Гранат;70;60;;Flowering period;Период цветения;Gullash davri;"{""en-US"":""Flowering period"",""ru-RU"":""Период цветения"",""uz-Latn-UZ"":""Gullash davri""}";
01993dba-5c86-705f-8bfb-e59fbb757595;Гранат;210;70;;Period of fruit appearance;Период появления плодов;Mevalarning paydo bo‘lish davri;"{""en-US"":""Period of fruit appearance"",""ru-RU"":""Период появления плодов"",""uz-Latn-UZ"":""Mevalarning paydo bo‘lish davri""}";
01993dba-5c86-7066-b829-fff735b11478;Гранат;220;200;;Ripening period;Период созревания;Yetilish davri;"{""en-US"":""Ripening period"",""ru-RU"":""Период созревания"",""uz-Latn-UZ"":""Yetilish davri""}";
01993dba-5c86-7073-bed2-422dbe49ac4e;Грецкий орех;40;30;;Bud burst period;Период распускания почек;Kurtaklarning yozilish davri;"{""en-US"":""Bud burst period"",""ru-RU"":""Период распускания почек"",""uz-Latn-UZ"":""Kurtaklarning yozilish davri""}";
01993dba-5c86-718e-98cf-a228421d931d;Грецкий орех;60;40;;Flowering period;Период цветения;Gullash davri;"{""en-US"":""Flowering period"",""ru-RU"":""Период цветения"",""uz-Latn-UZ"":""Gullash davri""}";
01993dba-5c86-71e1-83bc-7d01c7773c56;Грецкий орех;200;60;;Fruit appearance period;Период появления плодов;Mevalarning paydo bo‘lish davri;"{""en-US"":""Fruit appearance period"",""ru-RU"":""Период появления плодов"",""uz-Latn-UZ"":""Mevalarning paydo bo‘lish davri""}";
01993dba-5c86-7294-9039-7100f4853285;Грецкий орех;200;200;;Ripening period;Период созревания;Yetilish davri;"{""en-US"":""Ripening period"",""ru-RU"":""Период созревания"",""uz-Latn-UZ"":""Yetilish davri""}";
01993dba-5c86-72c0-90cf-299855a862cb;Капуста;60;40;;Head formation period;Период формирования кочанов;Kochanlarning shakllanish davri;"{""en-US"":""Head formation period"",""ru-RU"":""Период формирования кочанов"",""uz-Latn-UZ"":""Kochanlarning shakllanish davri""}";01993db2-e370-7271-b567-f48e69ad9b20
01993dba-5c86-72ce-ad75-4abdc348cf91;Капуста;100;60;;Head technical ripeness period;Период технической спелости кочанов;Karamboshlarning texnik yetilish davri;"{""en-US"":""Head technical ripeness period"",""ru-RU"":""Период технической спелости кочанов"",""uz-Latn-UZ"":""Karamboshlarning texnik yetilish davri""}";01993db2-e370-7271-b567-f48e69ad9b20
01993dba-5c86-72f4-ba3a-8935dff07d0d;Картофель;60;50;;Budding period;Период бутонизации;Shonalash davri;"{""en-US"":""Budding period"",""ru-RU"":""Период бутонизации"",""uz-Latn-UZ"":""Shonalash davri""}";01993db2-e36f-74bb-bc9d-32676430741f
01993dba-5c86-72f5-9a6f-5166b76c77ea;Картофель;90;60;;Flowering period;Период цветения;Gullash davri;"{""en-US"":""Flowering period"",""ru-RU"":""Период цветения"",""uz-Latn-UZ"":""Gullash davri""}";01993db2-e36f-74bb-bc9d-32676430741f
